Incident Time,Incident Number
01:01,6
06:13,5
07:09,2
10:59,1
12:20,13
07:38,2
16:43,13
20:05,14
20:08,8
03:45,7
13:39,7
21:34,6
01:07,4
18:57,1
10:52,2
03:02,3
12:48,4
03:14,2
03:18,1
13:10,15
14:36,2
09:51,3
11:16,2
07:26,1
02:00,74
02:54,2
04:23,4
12:10,16
06:53,2
07:27,1
06:19,3
23:55,7
02:44,3
10:19,7
13:23,2
23:38,1
16:36,2
11:49,2
19:24,4
22:30,81
10:30,88
13:07,4
20:57,4
18:23,1
03:09,2
17:33,6
04:52,1
23:36,2
09:21,1
02:02,8
12:49,5
02:58,1
11:29,4
09:39,1
00:19,1
15:28,9
14:18,3
01:34,1
01:11,4
09:15,20
19:41,7
17:57,6
13:55,18
23:07,4
08:51,1
02:34,1
21:33,2
10:12,4
10:48,9
15:44,3
18:41,6
15:31,11
02:30,25
15:40,12
03:05,1
22:53,7
06:55,1
14:25,4
07:31,1
02:57,1
21:39,2
22:58,3
02:35,2
08:06,6
22:16,3
08:02,2
03:15,5
22:25,7
22:57,2
10:50,7
20:29,3
16:30,89
11:08,10
09:58,5
12:56,3
06:59,1
19:06,4
12:57,13
21:11,1
00:15,20
10:36,7
06:32,1
04:08,1
21:48,5
12:33,2
09:53,1
22:03,3
12:32,1
08:25,10
13:34,1
10:41,2
22:13,1
19:34,5
07:50,6
13:58,1
04:07,1
09:22,3
09:35,6
07:22,1
22:08,2
20:12,7
16:01,4
00:21,2
14:23,6
14:34,1
12:28,8
15:22,4
00:16,6
14:20,13
13:47,6
23:43,8
02:22,4
12:30,92
11:54,4
23:32,3
21:55,7
14:19,3
20:24,3
00:38,3
14:31,6
15:30,92
18:01,7
22:15,31
04:39,4
01:00,114
07:51,1
01:13,1
01:35,3
22:32,3
13:59,4
02:50,3
13:26,11
11:13,7
15:36,7
14:30,85
07:59,1
10:49,6
12:35,9
04:11,1
09:49,3
22:19,7
15:10,36
12:36,4
23:35,9
02:08,1
14:38,6
23:13,3
11:00,140
02:41,1
10:15,17
03:43,4
17:46,4
20:54,1
17:08,9
16:50,22
10:56,4
07:03,1
15:04,1
16:00,204
06:21,7
22:01,4
01:04,3
23:16,7
05:02,4
22:39,4
18:07,10
19:49,2
22:29,6
18:09,7
12:09,8
17:19,8
00:18,1
01:17,7
18:04,2
04:15,6
11:46,4
19:50,14
17:24,3
19:54,2
19:44,2
14:13,7
19:45,20
14:48,4
10:08,10
12:07,4
22:06,2
16:12,4
19:37,1
04:36,1
13:31,5
00:54,3
12:52,5
07:20,16
17:11,5
13:00,163
11:14,4
01:03,2
00:56,7
17:04,2
22:17,4
03:11,1
19:07,5
00:40,8
07:56,2
19:12,8
09:34,2
10:20,20
10:02,5
22:52,3
15:05,13
01:29,2
22:04,7
09:31,3
13:28,9
22:33,3
03:48,1
13:45,34
14:33,2
06:16,3
12:14,8
22:11,3
00:59,1
17:48,1
09:04,3
09:06,3
01:08,2
22:40,8
15:03,2
00:57,2
07:05,6
02:01,1
09:12,1
03:10,9
15:56,4
13:21,2
20:59,1
22:10,7
14:27,4
12:03,4
14:05,10
09:11,3
10:35,9
19:29,4
21:14,5
23:20,13
01:58,2
23:28,2
16:55,16
07:19,4
22:20,23
05:16,2
10:42,1
23:02,4
02:10,4
19:01,4
01:16,1
18:12,8
16:09,12
15:33,1
21:52,2
15:57,4
16:08,10
13:27,5
12:23,1
00:09,6
13:14,6
21:38,5
19:58,4
15:38,6
05:11,2
12:06,5
14:32,6
07:06,4
04:33,1
16:17,4
22:09,5
10:28,9
18:48,10
21:25,10
10:22,5
00:03,2
01:18,4
19:18,3
16:33,7
20:58,13
23:58,4
12:21,3
20:19,2
14:43,4
01:57,4
07:21,3
18:58,4
21:18,2
19:52,4
17:09,6
21:56,4
13:38,17
16:22,4
14:55,10
11:59,5
22:14,1
18:19,3
21:00,208
16:18,12
05:50,3
20:18,6
13:12,3
18:25,21
04:50,5
18:29,7
18:06,2
12:08,11
12:55,9
00:44,3
17:45,44
20:25,4
23:42,1
23:18,3
12:18,5
14:39,4
09:16,4
16:03,2
16:48,8
16:49,3
19:13,3
10:25,5
17:21,4
14:11,3
00:13,2
19:14,7
08:34,3
05:41,3
21:15,21
11:19,1
11:44,4
14:41,1
10:32,5
08:30,35
19:30,125
21:09,1
16:58,3
17:59,2
11:38,6
14:15,20
18:46,4
14:14,8
05:33,1
15:59,3
11:02,6
04:21,1
17:34,4
11:47,2
16:47,3
03:41,1
23:37,3
02:14,2
20:09,1
04:34,2
06:06,2
10:01,6
23:45,16
07:04,1
10:53,4
10:34,3
08:07,6
18:50,19
09:19,2
14:10,20
18:00,252
18:49,8
12:02,7
02:16,2
02:24,2
15:49,5
18:27,2
19:53,4
15:48,8
08:40,12
07:48,3
08:26,2
22:05,13
08:15,16
14:59,5
15:39,4
11:34,2
11:52,9
00:41,1
04:48,3
05:05,1
21:12,1
18:16,4
21:35,10
06:20,9
09:03,2
07:01,2
10:11,12
14:52,7
04:06,1
16:26,8
02:19,1
01:09,5
09:23,6
08:42,5
10:55,4
20:17,4
17:52,3
23:31,4
15:02,4
05:45,7
20:43,1
14:40,17
12:24,1
15:15,25
20:26,3
13:16,5
16:57,1
18:17,3
19:25,17
11:56,3
11:32,4
02:56,2
18:45,29
16:35,6
03:33,1
00:06,2
23:50,14
01:05,2
22:44,1
11:10,10
11:58,4
17:18,6
07:07,3
07:33,1
19:33,8
15:47,6
15:58,3
05:36,4
16:56,3
13:33,10
21:29,4
05:13,3
18:40,15
04:55,6
13:13,1
23:23,5
17:37,5
18:13,4
08:10,7
09:26,2
13:54,3
19:00,223
08:05,8
22:55,10
17:50,16
13:02,8
20:27,3
21:40,14
14:42,9
12:44,1
17:02,7
19:04,4
22:27,5
12:15,31
14:28,8
18:26,8
10:31,2
04:37,4
17:00,198
01:44,1
09:08,6
05:31,1
16:15,24
11:22,4
20:21,1
05:06,1
01:42,5
00:58,5
01:06,3
23:06,1
12:13,5
15:29,5
05:24,1
19:43,9
10:44,1
08:21,5
18:28,4
16:32,7
21:20,13
00:28,1
06:41,2
11:06,6
21:54,4
07:13,3
08:20,10
11:20,12
23:46,4
09:13,10
12:54,3
03:29,1
21:10,14
23:33,2
00:46,2
08:09,2
00:29,7
05:18,1
10:45,26
00:34,1
10:39,1
03:57,1
11:09,6
05:23,1
00:45,17
21:31,5
17:31,2
19:39,5
02:49,1
09:30,68
15:37,2
04:10,4
10:24,4
03:23,5
12:53,1
21:58,1
08:49,5
10:58,9
08:12,4
16:45,44
07:41,4
15:55,8
09:48,7
09:17,5
23:29,3
07:15,15
08:38,2
14:06,4
05:27,3
19:31,4
11:28,2
19:46,3
06:37,1
11:18,3
19:40,26
21:23,1
15:06,6
09:56,2
17:10,24
05:29,4
22:54,2
05:12,2
02:59,1
18:36,2
19:08,3
22:45,17
08:00,128
00:42,3
23:24,1
01:15,21
17:43,4
13:49,3
01:52,4
00:23,3
14:09,13
08:47,7
17:30,127
18:08,11
21:21,4
20:34,8
23:04,1
05:04,4
14:02,13
16:51,3
16:42,3
23:40,12
21:19,4
20:41,7
03:24,4
10:54,5
21:49,3
09:24,5
22:56,5
18:54,8
10:51,2
06:57,1
13:01,2
09:20,9
18:47,3
02:06,3
17:15,32
11:27,4
02:15,17
12:05,11
14:37,4
22:35,11
08:17,8
16:06,3
21:02,3
09:29,4
14:35,17
16:19,3
17:20,27
10:33,4
13:56,10
11:25,11
01:39,1
12:34,1
20:07,6
08:23,1
22:12,1
08:45,23
20:38,1
06:00,51
11:39,3
10:06,4
04:30,11
13:30,102
01:33,4
02:18,1
11:51,6
20:42,2
19:20,28
06:05,9
16:16,4
17:28,5
21:03,1
04:02,1
17:06,4
14:46,6
02:21,6
07:25,2
03:47,1
05:51,2
14:54,3
08:19,4
01:02,4
13:15,37
23:52,2
21:44,3
13:51,3
19:22,2
07:44,2
20:15,24
11:45,19
00:30,52
00:43,4
06:50,4
11:33,3
14:01,10
17:36,9
15:09,3
03:28,1
15:45,36
23:54,1
04:25,3
21:17,9
14:21,6
04:20,3
20:23,2
18:18,5
13:48,5
07:49,3
05:39,1
02:05,6
03:27,2
10:37,4
14:58,2
11:31,2
17:51,3
13:25,9
08:32,5
16:37,1
15:34,8
21:50,17
20:01,5
14:57,2
09:46,3
11:03,4
20:56,8
21:59,2
07:17,3
20:49,7
11:42,3
04:26,1
16:11,1
14:07,6
20:13,4
12:11,4
15:16,3
19:42,5
17:12,5
04:49,1
06:48,1
11:41,6
17:07,1
19:10,17
23:44,5
17:42,5
11:11,4
04:45,4
01:53,3
07:29,1
00:01,46
13:37,5
18:02,6
04:09,7
21:13,3
02:53,1
13:41,3
14:08,4
17:03,10
21:27,4
02:20,14
22:23,2
03:37,2
13:09,4
09:05,4
09:43,5
05:38,1
15:08,5
03:17,1
12:29,5
19:47,4
19:09,6
23:39,1
11:37,3
08:27,2
04:16,2
09:28,2
00:52,2
02:03,3
20:39,2
08:41,7
23:01,2
06:30,19
17:56,2
22:07,3
08:03,4
01:10,9
21:22,1
15:13,1
16:10,24
21:37,2
20:50,9
13:06,3
08:59,1
01:24,5
17:14,6
16:31,6
14:29,2
17:17,6
07:53,4
06:17,2
03:20,7
03:22,1
01:40,3
01:20,16
13:17,12
02:47,3
06:40,2
21:30,81
08:35,9
17:49,4
22:00,208
04:44,2
19:59,1
13:40,23
09:45,19
02:25,5
03:50,4
20:20,22
06:25,2
15:53,11
00:37,1
10:43,5
21:26,5
17:05,9
16:21,3
23:15,18
16:54,3
20:48,1
01:50,7
11:17,4
08:57,1
23:48,2
20:47,1
00:49,3
02:29,1
00:12,2
09:27,6
20:32,3
23:19,8
13:57,11
05:40,4
18:05,3
01:28,2
11:26,4
08:55,6
20:06,1
18:44,5
06:09,3
04:03,4
18:53,1
17:44,2
03:56,1
18:21,6
23:26,2
12:17,3
11:23,2
05:28,3
18:39,5
20:02,2
09:50,16
19:27,5
17:58,9
21:53,1
09:00,137
21:08,6
08:11,1
19:55,9
16:14,2
20:10,12
08:52,2
05:57,1
16:34,3
10:07,4
15:25,10
10:04,6
21:46,2
19:02,7
20:37,4
22:31,5
13:04,2
11:01,3
23:41,2
17:47,3
10:13,3
21:36,3
10:18,2
18:43,6
11:24,13
18:31,5
02:38,5
02:07,1
03:07,3
14:00,167
13:18,3
10:47,1
20:51,1
00:10,5
15:46,7
18:15,26
12:04,3
23:30,60
23:21,8
10:26,7
12:51,5
14:16,11
14:24,4
00:53,3
16:52,3
00:02,2
15:27,5
01:49,7
14:53,4
18:56,2
12:31,3
18:20,15
03:25,6
04:04,2
03:58,1
11:36,5
06:33,4
04:00,37
14:12,4
09:25,3
01:45,10
01:37,2
08:58,1
06:42,2
05:07,1
09:01,2
14:50,14
09:07,4
01:41,1
07:28,1
15:54,2
09:42,3
19:57,4
23:11,4
22:21,4
15:50,27
20:04,3
16:24,2
03:03,3
05:32,5
19:28,4
03:38,1
11:48,8
23:09,1
21:42,1
15:32,6
07:14,5
13:08,7
22:36,4
13:50,19
07:47,2
08:01,5
13:20,23
08:13,2
12:58,4
10:16,5
06:11,1
16:39,3
15:19,5
06:29,1
02:31,2
18:14,3
09:59,2
20:53,3
05:09,1
19:17,3
17:32,2
12:27,6
18:42,1
12:47,9
10:40,10
15:43,4
15:11,3
12:46,5
19:32,7
07:12,5
12:16,1
10:57,2
18:52,2
00:47,3
19:21,3
16:41,3
11:12,1
23:14,5
17:40,22
09:52,2
16:27,5
13:52,10
09:36,2
08:39,1
19:19,7
23:12,13
11:43,6
06:43,1
11:40,27
07:00,67
08:37,2
12:00,292
16:23,4
02:40,14
12:19,6
13:53,10
13:35,7
19:15,33
01:30,29
18:30,136
18:22,1
09:37,2
09:57,1
15:12,4
14:04,8
15:14,11
08:24,2
04:17,2
20:33,3
17:41,4
08:50,14
22:51,1
13:05,10
08:43,4
01:56,5
05:20,3
11:07,3
19:56,7
03:04,6
08:54,3
03:40,2
06:45,10
09:10,9
13:36,7
23:00,165
05:49,1
01:59,2
23:25,8
13:42,4
21:41,4
15:21,10
01:23,3
16:25,11
09:40,19
21:05,9
16:59,1
08:14,1
10:00,126
20:45,30
21:45,23
03:31,4
01:19,2
15:51,2
14:26,3
11:57,8
13:44,2
18:51,7
00:20,9
12:25,14
03:42,1
09:02,3
03:35,2
11:05,3
05:15,9
19:05,13
02:48,1
07:24,5
06:14,1
18:33,8
10:10,14
13:29,1
09:47,11
22:34,2
00:55,5
20:11,6
03:32,2
08:53,3
08:46,3
11:35,21
16:53,3
23:03,9
18:37,1
15:23,3
04:54,1
21:32,4
04:12,1
22:50,8
00:32,1
06:49,4
03:00,51
17:38,7
17:22,7
00:22,2
14:56,2
08:18,1
07:32,3
08:22,7
12:45,36
16:38,5
21:57,2
03:54,3
06:28,1
12:01,11
12:37,1
07:35,10
13:03,4
20:00,248
03:55,3
00:50,5
08:31,4
07:40,18
01:14,1
11:04,6
01:25,5
02:23,1
15:42,8
04:56,3
16:40,19
17:16,5
21:28,2
22:18,4
08:08,2
09:09,4
05:00,30
09:32,4
04:40,2
05:43,2
23:57,5
15:07,11
08:29,1
21:04,4
11:55,10
05:03,1
12:38,5
22:41,1
14:51,8
03:30,15
09:55,8
15:20,13
07:45,16
04:05,6
15:26,2
06:18,1
13:32,5
19:11,3
14:49,11
05:25,6
01:46,3
12:39,9
02:55,2
18:10,27
12:59,9
17:27,10
17:53,3
07:55,4
00:00,292
20:16,3
17:26,1
15:18,6
22:24,3
20:40,34
15:00,192
12:12,9
16:20,16
00:04,5
19:36,4
05:59,1
21:16,1
20:44,2
01:55,3
01:38,6
16:02,3
07:02,1
23:27,1
22:38,6
20:03,1
08:44,1
18:34,10
15:41,1
20:28,4
07:57,2
01:27,7
21:24,2
07:30,36
00:39,2
23:05,11
23:53,3
19:16,3
11:50,28
23:10,11
04:22,2
16:44,2
15:52,13
01:22,3
12:40,15
22:28,4
18:59,2
14:44,5
16:07,1
00:36,4
23:17,3
00:35,7
19:48,3
16:13,9
06:35,1
15:24,6
04:58,1
02:45,7
20:52,2
00:07,4
06:54,7
06:34,4
02:39,4
02:52,7
05:10,6
00:05,14
10:27,1
10:05,8
16:04,2
03:12,3
12:50,14
23:56,1
18:55,9
04:18,1
10:09,5
17:55,7
02:36,2
09:44,3
22:48,1
17:39,1
17:25,22
00:17,2
11:53,5
06:15,21
16:28,8
23:08,5
05:30,13
07:10,9
17:29,8
08:33,2
11:15,22
00:25,12
14:22,4
09:18,6
04:24,1
07:52,7
10:03,5
13:11,2
18:38,9
19:38,3
22:22,5
01:47,6
11:30,88
15:17,5
19:35,6
22:02,1
08:36,4
07:11,3
13:46,3
00:27,10
15:35,11
10:17,1
20:30,90
04:28,4
20:55,2
17:35,10
01:12,1
22:49,2
21:06,2
19:51,2
23:59,10
12:22,1
13:43,9
18:11,1
01:32,2
07:58,1
10:29,2
13:22,3
02:09,1
14:47,7
05:58,2
16:05,10
14:45,39
12:42,6
18:24,3
17:54,1
00:26,7
20:22,3
18:35,10
10:46,2
09:41,4
10:23,3
07:23,4
20:35,12
06:31,1
10:14,4
17:01,13
21:51,1
12:41,5
